,acchr,dayofweek,accmon,accday,num
15687,21,6,12,9,1
15693,17,7,12,24,1
15695,19,5,7,28,1
15699,14,1,12,18,1
15700,7,3,12,27,1
15701,14,5,11,10,1
15705,11,2,1,3,1
15707,19,2,1,10,1
15708,19,3,1,4,1
15711,4,5,1,13,1
15719,3,5,2,10,1
15720,15,6,2,18,1
15724,6,7,2,26,1
15725,6,4,2,23,1
15729,23,6,2,18,1
15733,1,3,3,29,1
15737,21,7,4,16,1
15742,7,2,5,23,1
15744,21,6,5,13,1
15745,0,2,5,30,1
15746,11,2,5,30,1
15748,7,3,6,14,1
15751,7,6,6,17,1
15753,12,3,6,21,1
15755,13,3,6,21,1
15759,5,5,6,30,1
15763,14,2,7,4,1
15764,10,1,7,24,1
15765,6,2,7,25,1
15767,17,7,7,30,1
15768,17,2,8,1,1
15770,6,3,8,2,1
15772,16,7,8,6,1
15776,15,5,8,4,1
15778,11,3,8,9,1
15781,8,6,8,19,1
15783,6,3,8,23,1
15785,21,4,8,10,1
15795,17,4,9,21,1
15804,20,2,10,10,1
15809,16,7,10,15,1
15812,6,2,10,17,1
15819,14,5,8,25,1
15848,13,3,4,12,1
15854,12,1,1,16,1
15855,11,2,2,21,1
15857,14,5,3,17,1
15862,21,2,4,18,1
15863,13,3,5,10,1
15869,11,1,7,31,1
15871,21,1,9,4,1
15872,8,1,9,11,1
15876,13,1,10,2,1
15877,19,3,10,18,1
15878,12,7,10,22,1
15879,16,3,10,25,1
15880,12,1,10,30,1
15883,8,5,11,10,1
15884,18,2,11,14,1
15886,21,7,11,19,1
15887,20,3,9,27,1
15889,15,2,12,19,1
15891,8,5,12,22,1
15892,2,6,12,23,1
15895,17,5,1,6,1
15896,11,6,1,14,1
15897,9,1,1,16,1
15904,8,4,1,26,1
15908,9,7,2,12,1
15909,16,4,2,23,1
15912,13,7,3,5,1
15918,12,1,4,3,1
15922,10,3,4,5,1
15924,17,6,3,18,1
15928,17,5,5,12,1
15930,8,1,5,22,1
15935,8,5,6,2,1
15940,19,7,6,25,1
15944,7,4,7,13,1
15946,8,2,7,25,1
15947,10,5,7,28,1
15948,13,5,7,21,1
15950,18,3,8,2,1
15954,16,7,8,13,1
15955,12,1,8,14,1
15956,19,2,8,15,1
15957,9,5,8,4,1
15958,3,5,8,4,1
15959,13,5,8,4,1
15960,21,3,8,16,1
15961,18,5,8,25,1
15964,13,1,7,3,1
15967,12,7,9,3,1
15980,12,4,10,5,1
15983,15,2,10,17,1
15985,15,5,7,21,1
15986,4,2,11,7,1
15987,9,2,11,7,1
15988,18,2,11,7,1
15989,11,4,11,9,1
15991,14,2,11,14,1
15994,14,7,11,19,1
15999,19,2,10,24,1
16000,6,1,12,11,1
16004,18,4,10,26,1
16006,21,5,1,27,1
16014,3,4,3,9,1
16024,10,4,4,6,1
16031,14,5,4,21,1
16032,9,6,4,22,1
16033,20,6,4,22,1
16035,14,1,4,24,1
16037,12,2,5,16,1
16038,18,7,5,21,1
16039,10,1,5,22,1
16040,8,3,5,24,1
16041,4,5,6,2,1
16045,2,1,6,26,1
16046,14,4,6,29,1
16050,2,4,8,3,1
16053,8,3,6,7,1
16057,7,2,8,15,1
16061,15,4,8,31,1
16064,7,3,9,6,1
16067,12,6,9,30,1
16068,16,6,10,7,1
16071,19,6,10,14,1
16078,11,2,10,10,1
16086,17,6,11,25,1
16089,18,3,12,13,1
16094,9,5,7,21,1
16096,16,1,3,20,1
16100,13,4,2,23,1
16104,16,7,4,30,1
16114,5,3,10,11,1
16115,17,5,10,20,1
16116,11,3,11,22,1
16121,13,5,12,29,1
16123,20,6,12,16,1
16124,21,6,1,7,1
16127,10,6,2,4,1
16131,22,6,3,25,1
16132,23,3,2,15,1
16133,12,4,3,9,1
16134,14,7,4,2,1
16137,21,5,5,19,1
16138,20,7,5,21,1
16140,14,3,5,3,1
16142,21,7,6,11,1
16143,17,4,6,29,1
16145,13,4,2,16,1
16146,1,7,5,21,1
16147,11,1,5,29,1
16148,22,4,5,11,1
16152,14,5,6,9,1
16153,11,6,8,5,1
16156,8,7,9,17,1
16157,7,2,11,14,1
16158,10,7,10,8,1
16160,9,3,10,18,1
16163,6,3,11,15,1
16164,14,4,2,23,1
16167,6,6,11,18,1
16168,15,6,11,18,1
16169,15,1,11,13,1
16171,8,3,11,29,1
16174,4,2,10,17,1
16175,6,5,11,17,1
16177,21,1,10,30,1
16181,6,3,10,18,1
16182,2,2,11,28,1
16187,15,7,1,22,1
16188,14,2,5,9,1
16189,6,2,1,31,1
16191,7,1,6,5,1
16193,18,3,4,12,1
16196,11,6,4,22,1
16197,16,7,3,12,1
16198,15,2,6,27,1
16199,10,6,9,30,1
16206,21,2,6,20,1
16208,12,6,7,22,1
16216,5,3,11,15,1
16219,2,7,7,23,1
16222,21,4,8,10,1
16224,4,1,10,16,1
16226,20,6,3,11,1
16227,10,1,5,1,1
16240,9,4,2,9,1
16243,23,3,2,15,1
16244,6,4,2,16,1
16246,14,2,2,28,1
16247,17,7,1,8,1
16249,6,4,3,2,1
16252,0,1,1,16,1
16261,14,1,4,24,1
16264,14,6,5,6,1
16270,13,1,5,8,1
16271,9,3,5,24,1
16274,13,6,5,13,1
16275,16,5,4,21,1
16282,17,5,6,2,1
16285,21,3,6,28,1
16287,18,3,6,28,1
16289,9,3,7,5,1
16291,11,3,7,5,1
16293,13,3,7,5,1
16297,13,7,7,9,1
16298,6,3,7,26,1
16300,10,1,7,31,1
16301,14,6,7,1,1
16303,13,1,7,31,1
16306,21,4,8,10,1
16310,14,4,8,17,1
16311,20,1,8,14,1
16314,8,5,9,1,1
16316,10,5,9,1,1
16318,9,1,9,4,1
16327,22,4,6,8,1
16335,20,7,10,8,1
16336,11,6,10,7,1
16337,13,7,10,8,1
16340,10,7,10,22,1
16341,10,4,10,12,1
16343,3,6,10,28,1
16361,16,5,12,1,1
16380,19,2,5,16,1
16383,13,3,6,7,1
16387,7,3,7,19,1
16391,11,1,7,31,1
16394,12,3,8,9,1
16395,6,4,8,10,1
16397,17,2,8,15,1
16398,10,5,6,16,1
16399,15,7,9,10,1
16400,12,3,9,20,1
16401,12,6,9,30,1
16403,9,1,10,2,1
16404,4,6,10,7,1
16409,17,4,11,9,1
16410,13,5,11,10,1
16411,10,7,11,12,1
16412,10,5,10,6,1
16414,14,5,12,29,1
16415,7,3,10,11,1
16416,17,2,1,10,1
16417,14,7,1,29,1
16418,12,7,2,5,1
16420,9,5,3,3,1
16421,15,4,3,16,1
16423,19,5,3,17,1
16424,18,1,3,20,1
16425,6,4,3,23,1
16426,20,7,4,9,1
16429,11,3,5,10,1
16430,9,1,5,15,1
16432,19,6,5,20,1
16433,14,7,5,21,1
16436,13,2,5,30,1
16438,15,3,5,31,1
16439,12,5,6,2,1
16440,16,3,6,7,1
16441,13,6,6,10,1
16442,13,2,6,20,1
16444,16,7,6,25,1
16448,6,3,8,16,1
16450,9,7,10,1,1
16451,22,7,10,1,1
16453,15,1,10,9,1
16454,17,5,10,20,1
16455,12,4,10,26,1
16457,20,4,11,16,1
16458,20,6,11,18,1
16459,13,4,12,7,1
16460,12,3,12,13,1
16476,16,4,3,16,1
16477,5,6,3,18,1
16482,14,3,4,12,1
16487,12,1,4,17,1
16489,14,3,5,3,1
16490,17,1,5,29,1
16492,14,3,5,3,1
16494,10,4,6,1,1
16496,17,1,6,12,1
16497,8,7,6,11,1
16499,14,2,6,27,1
16500,21,1,4,17,1
16501,11,4,6,22,1
16502,4,7,7,2,1
16506,11,5,7,21,1
16507,9,3,7,12,1
16511,17,4,8,3,1
16513,11,6,8,12,1
16514,14,6,8,5,1
16515,15,1,7,31,1
16518,13,7,8,27,1
16520,17,4,8,24,1
16521,8,3,8,30,1
16522,14,4,8,24,1
16524,16,3,8,30,1
16526,12,5,9,8,1
16528,12,5,9,1,1
16530,14,2,9,12,1
16531,7,6,9,30,1
16532,13,6,9,16,1
16535,12,6,8,26,1
16541,9,2,10,3,1
16542,18,7,10,1,1
16543,9,5,9,29,1
16544,12,7,10,15,1
16549,22,7,10,8,1
16551,16,5,10,27,1
16554,11,6,10,28,1
16558,6,2,11,21,1
16559,12,5,11,17,1
16562,8,2,11,28,1
16563,9,6,11,4,1
16565,6,3,11,15,1
16571,15,3,8,23,1
16574,17,5,12,29,1
16575,2,2,12,12,1
16579,22,4,12,7,1
16580,0,7,12,31,1
16590,13,6,6,24,1
16593,6,7,7,2,1
16596,21,3,7,5,1
16597,13,4,7,13,1
16598,0,5,7,21,1
16599,13,5,7,21,1
16600,10,1,7,24,1
16601,12,6,8,5,1
16602,1,1,8,21,1
16604,18,7,8,27,1
16605,16,2,8,29,1
16607,16,6,9,30,1
16610,13,3,10,18,1
16612,13,6,11,4,1
16615,20,5,11,17,1
16616,21,3,11,22,1
16626,10,6,1,28,1
16627,15,1,2,13,1
16634,14,6,4,1,1
16640,21,7,6,25,1
16641,15,7,6,25,1
16644,10,1,7,3,1
16645,15,7,7,23,1
16652,18,7,8,13,1
16655,7,4,8,24,1
16657,14,2,9,5,1
16663,5,4,11,30,1
16666,13,5,12,22,1
16667,2,3,1,11,1
16668,16,6,2,4,1
16670,6,1,2,13,1
16673,16,7,4,16,1
16678,11,4,6,8,1
16681,17,2,7,18,1
16682,19,4,7,27,1
16683,11,4,7,27,1
16688,0,7,9,24,1
16691,18,1,11,6,1
16692,22,2,11,7,1
16695,18,2,1,3,1
16696,9,6,1,7,1
16698,7,5,2,17,1
16703,13,3,5,31,1
16704,10,3,6,7,1
16707,10,4,6,15,1
16711,13,1,7,31,1
16717,7,4,1,5,1
16719,6,6,1,28,1
16722,18,5,3,3,1
16724,14,3,2,22,1
16727,11,2,1,31,1
16733,17,2,2,28,1
16734,8,5,3,10,1
16736,17,4,4,20,1
16737,8,3,4,5,1
16738,0,6,5,13,1
16740,18,3,4,26,1
16743,3,7,4,16,1
16744,13,1,5,15,1
16746,16,3,3,29,1
16747,11,3,5,24,1
16748,11,4,4,6,1
16749,14,3,5,24,1
16753,3,1,6,26,1
16754,12,3,6,21,1
16757,3,6,6,3,1
16759,16,3,7,5,1
16760,16,5,6,9,1
16762,12,7,6,11,1
16766,7,2,8,8,1
16768,11,4,8,24,1
16772,16,4,9,14,1
16774,14,7,8,13,1
16778,13,3,9,27,1
16780,6,3,10,11,1
16782,6,3,11,1,1
16786,11,4,11,30,1
16787,18,6,10,7,1
16790,10,6,11,25,1
16791,16,5,10,13,1
16794,18,7,11,19,1
16797,11,1,11,13,1
16804,13,5,12,8,1
16805,9,3,12,6,1
16807,9,1,12,18,1
16808,15,1,9,25,1
16812,11,2,12,5,1
16813,13,5,12,22,1
16817,12,7,12,10,1
16822,15,7,2,12,1
16825,19,5,1,27,1
16826,16,3,2,8,1
16830,14,6,4,1,1
16831,15,1,4,3,1
16834,13,1,3,13,1
16836,12,2,4,11,1
16844,16,1,6,12,1
16847,6,7,6,18,1
16848,9,1,6,19,1
16850,2,7,5,21,1
16853,19,3,7,26,1
16854,15,1,8,14,1
16855,16,5,7,28,1
16858,18,1,1,9,1
16861,13,3,5,10,1
16862,12,1,9,18,1
16863,2,1,8,28,1
16869,13,4,11,9,1
16870,20,3,11,29,1
16874,13,5,8,4,1
16877,14,1,7,17,1
16878,20,2,11,28,1
16879,19,1,10,30,1
16880,18,7,5,28,1
16882,13,6,12,9,1
16887,0,6,7,1,1
16891,6,3,12,6,1
16895,16,1,8,7,1
16900,12,2,1,10,1
16912,10,6,3,4,1
16915,14,4,3,16,1
16918,15,3,3,29,1
16920,8,1,3,27,1
16929,5,3,3,29,1
16933,11,1,5,8,1
16934,21,2,5,9,1
16939,17,6,5,20,1
16943,11,1,5,29,1
16948,12,2,4,25,1
16957,15,5,6,30,1
16960,16,7,7,2,1
16961,13,7,7,2,1
16963,20,7,7,9,1
16964,17,2,7,11,1
16965,11,2,7,11,1
16966,6,6,7,15,1
16967,11,2,6,20,1
16969,6,6,7,22,1
16971,17,5,7,21,1
16972,9,6,7,1,1
16975,6,7,7,30,1
16984,3,4,8,17,1
16986,7,6,8,12,1
16987,20,4,9,14,1
16997,23,3,10,4,1
17000,9,7,10,8,1
17008,14,4,10,26,1
17015,13,3,11,1,1
17016,19,7,11,5,1
17018,10,1,11,6,1
17019,11,4,11,9,1
17021,8,3,11,15,1
17028,10,1,11,27,1
17030,11,7,9,17,1
17031,21,1,11,27,1
17043,17,7,12,24,1
17044,13,5,12,22,1
17046,17,5,12,22,1
17060,17,6,1,28,1
17062,13,6,1,21,1
17063,5,5,1,27,1
17064,7,6,1,28,1
17065,8,6,1,21,1
17069,19,1,1,30,1
17070,15,4,1,12,1
17071,18,6,1,7,1
17072,18,3,2,8,1
17073,8,5,2,17,1
17074,16,7,2,12,1
17081,21,7,3,19,1
17082,12,3,3,22,1
17083,18,5,3,24,1
17084,16,2,3,21,1
17086,13,4,3,23,1
17089,11,7,4,2,1
17090,14,6,4,29,1
17091,16,5,4,28,1
17092,14,7,4,2,1
17094,14,5,4,14,1
17095,14,2,4,25,1
17096,11,2,2,14,1
17097,10,3,4,19,1
17099,21,6,5,27,1
17100,9,2,5,30,1
17105,12,6,5,13,1
17106,14,6,5,6,1
17109,18,2,5,23,1
17110,13,6,6,3,1
17111,4,7,6,11,1
17112,16,6,6,24,1
17113,3,4,6,1,1
17114,8,2,6,20,1
17115,10,4,6,8,1
17116,12,2,6,27,1
17117,22,7,6,11,1
17119,18,7,6,4,1
17120,21,3,7,26,1
17125,9,1,7,3,1
17128,13,5,7,7,1
17129,4,6,7,22,1
17130,11,3,7,26,1
17131,5,6,8,12,1
17135,10,2,8,22,1
17138,12,7,8,6,1
17140,17,3,8,30,1
17142,7,7,9,10,1
17143,16,5,9,22,1
17144,9,5,9,29,1
17145,12,5,9,8,1
17153,2,7,10,15,1
17155,14,6,10,7,1
17156,14,1,10,16,1
17157,12,5,10,6,1
17161,21,4,9,21,1
17166,20,4,11,23,1
17169,13,4,11,9,1
17171,9,7,11,5,1
17173,21,2,11,14,1
17177,8,2,12,12,1
17178,6,6,12,2,1
17179,16,3,12,13,1
17184,14,7,6,4,1
17185,16,4,6,22,1
17186,17,3,7,12,1
17190,18,3,8,2,1
17191,7,5,8,18,1
17192,16,1,8,21,1
17194,7,5,9,8,1
17195,10,5,9,8,1
17196,15,2,9,12,1
17197,17,1,9,18,1
17198,18,6,9,30,1
17200,14,6,10,7,1
17201,8,5,10,20,1
17203,7,2,11,28,1
17206,6,2,1,3,1
17208,14,1,1,9,1
17211,16,5,2,17,1
17212,9,6,2,4,1
17215,12,1,1,16,1
17221,5,2,2,14,1
17225,11,3,3,1,1
17227,12,7,3,26,1
17234,21,2,4,25,1
17237,19,1,5,8,1
17238,13,5,5,12,1
17239,16,1,5,22,1
17243,10,3,4,26,1
17244,16,1,5,22,1
17245,13,6,5,27,1
17246,11,5,6,9,1
17248,18,6,5,27,1
17250,16,2,5,30,1
17255,14,3,6,21,1
17256,10,7,6,25,1
17258,17,4,6,1,1
17262,19,7,7,2,1
17264,18,2,7,18,1
17265,14,6,7,15,1
17266,17,3,5,10,1
17268,12,2,8,1,1
17269,14,2,7,25,1
17271,16,2,8,1,1
17272,12,1,8,7,1
17273,6,4,8,10,1
17276,19,6,8,12,1
17279,20,7,7,30,1
17280,7,2,8,22,1
17281,0,5,8,11,1
17287,20,2,9,5,1
17289,17,5,9,15,1
17290,1,1,9,25,1
17291,22,2,10,3,1
17294,18,3,10,4,1
17295,1,3,10,4,1
17296,20,3,9,20,1
17298,8,7,10,22,1
17303,8,6,9,2,1
17306,17,4,11,23,1
17308,16,3,10,25,1
17313,14,6,8,12,1
17315,6,5,12,1,1
17317,8,6,12,9,1
17320,99,4,12,14,1
17323,21,6,10,21,1
17326,9,5,12,1,1
17327,10,7,12,10,1
17330,9,7,11,5,1
17335,0,4,1,19,1
17336,18,7,1,29,1
17337,12,2,1,31,1
17338,13,5,2,17,1
17339,9,6,1,28,1
17344,16,7,3,5,1
17345,17,1,4,17,1
17348,16,3,5,3,1
17349,21,5,1,20,1
17350,17,3,4,19,1
17351,12,2,5,9,1
17358,20,7,4,2,1
17359,10,1,5,22,1
17366,6,5,5,26,1
17369,15,5,2,17,1
17372,6,6,6,17,1
17373,9,7,6,25,1
17376,21,2,5,16,1
17379,21,4,7,20,1
17380,13,5,8,4,1
17381,15,6,7,22,1
17382,13,1,7,31,1
17383,21,4,6,15,1
17384,5,3,8,2,1
17385,12,3,4,19,1
17388,23,5,8,25,1
17390,8,6,8,19,1
17393,20,1,9,4,1
17397,20,6,6,17,1
17398,18,2,9,12,1
17399,16,3,8,23,1
17401,11,3,9,20,1
17408,5,6,11,4,1
17409,14,3,10,25,1
17413,9,7,11,12,1
17428,16,2,1,3,1
17443,15,6,5,13,1
17447,17,4,6,8,1
17449,14,2,6,13,1
17451,17,1,6,26,1
17452,16,3,7,5,1
17453,16,6,7,8,1
17456,12,4,7,20,1
17457,17,1,7,24,1
17461,22,7,8,20,1
17464,19,2,8,29,1
17466,13,2,8,8,1
17477,18,5,12,22,1
17481,7,5,12,29,1
17488,12,6,1,14,1
17489,18,3,1,25,1
17491,21,7,1,22,1
17494,14,1,2,13,1
17495,11,6,2,4,1
17496,5,5,2,3,1
17497,10,2,1,3,1
17498,11,2,1,10,1
17499,15,5,2,24,1
17503,4,7,3,26,1
17504,9,6,3,25,1
17505,12,1,3,13,1
17506,20,2,3,7,1
17508,6,3,3,29,1
17510,9,2,3,21,1
17511,17,3,3,22,1
17515,23,7,4,23,1
17518,1,7,4,16,1
17524,12,7,5,14,1
17526,11,7,5,21,1
17527,12,6,5,6,1
17530,18,7,5,28,1
17531,11,7,4,9,1
17533,16,2,5,9,1
17535,15,7,5,21,1
17538,11,6,5,6,1
17539,15,4,6,22,1
17541,3,2,5,23,1
17542,10,6,5,27,1
17543,19,1,6,5,1
17544,14,2,5,9,1
17547,14,5,6,23,1
17548,15,1,6,26,1
17550,16,1,6,19,1
17551,15,3,6,14,1
17553,7,5,6,2,1
17554,15,1,7,3,1
17555,17,6,7,15,1
17559,20,6,7,15,1
17560,8,5,7,14,1
17561,9,1,7,10,1
17562,18,6,7,29,1
17563,9,7,7,16,1
17564,11,6,7,22,1
17565,8,7,7,16,1
17566,14,5,7,14,1
17567,15,5,7,7,1
17569,20,1,7,31,1
17571,15,2,8,1,1
17574,14,7,8,6,1
17575,6,1,8,7,1
17576,10,6,8,5,1
17577,21,3,8,30,1
17578,13,3,8,30,1
17579,15,2,9,19,1
17580,15,3,9,20,1
17582,11,2,9,12,1
17583,16,7,9,17,1
17586,9,6,9,30,1
17589,22,5,9,29,1
17591,21,2,10,3,1
17594,21,1,9,18,1
17595,20,1,9,18,1
17597,19,1,9,18,1
17600,17,7,10,8,1
17601,11,1,10,2,1
17602,14,1,10,9,1
17603,15,5,10,20,1
17606,13,6,10,28,1
17607,19,2,10,10,1
17608,11,6,11,4,1
17610,12,1,11,6,1
17611,15,2,10,10,1
17612,16,5,9,1,1
17615,15,2,10,17,1
17616,11,1,11,13,1
17618,11,6,10,14,1
17619,13,2,11,7,1
17620,10,4,11,2,1
17622,12,3,11,1,1
17624,3,6,11,18,1
17625,9,6,11,4,1
17626,17,4,12,28,1
17628,17,4,12,14,1
17630,17,2,12,12,1
17637,15,5,12,8,1
17638,11,3,12,13,1
17640,21,3,12,13,1
17641,18,5,7,7,1
17644,17,6,9,9,1
17652,7,3,2,15,1
17655,18,2,2,28,1
17657,7,4,3,9,1
17658,6,2,3,14,1
17661,14,5,3,24,1
17662,7,2,4,4,1
17663,15,4,4,13,1
17665,12,1,4,24,1
17666,7,4,5,4,1
17667,17,4,5,11,1
17669,18,5,5,19,1
17670,16,5,6,2,1
17671,17,7,6,11,1
17672,13,6,6,17,1
17673,17,6,6,17,1
17674,10,5,6,30,1
17676,20,3,7,12,1
17677,22,3,7,19,1
17680,13,5,7,28,1
17686,9,3,8,2,1
17687,8,5,8,11,1
17689,23,2,8,29,1
17690,0,1,7,24,1
17691,6,4,9,14,1
17692,19,1,9,18,1
17693,17,5,9,22,1
17694,8,3,9,27,1
17695,13,6,9,30,1
17697,5,2,6,6,1
17698,22,6,8,12,1
17699,9,3,10,4,1
17700,14,4,10,5,1
17701,16,7,10,8,1
17703,18,5,10,20,1
17704,12,5,10,20,1
17705,11,6,10,21,1
17708,16,7,11,5,1
17709,18,7,11,26,1
17710,6,3,11,22,1
17711,10,3,11,29,1
17714,18,7,11,5,1
17715,20,5,11,10,1
17716,8,4,12,14,1
17717,18,2,12,19,1
17719,7,4,6,22,1
17724,20,7,6,4,1
17725,7,6,6,3,1
17730,14,6,8,12,1
17732,16,6,9,2,1
17734,9,1,9,11,1
17735,9,6,9,9,1
17736,13,6,9,23,1
17738,10,6,12,9,1
17746,21,1,1,23,1
17749,8,6,1,28,1
17752,17,5,2,3,1
17753,4,2,2,14,1
17755,18,6,3,11,1
17757,7,7,3,12,1
17763,17,5,2,24,1
17764,15,4,3,2,1
17767,15,1,3,20,1
17768,12,1,3,20,1
17774,21,3,4,19,1
17775,6,6,4,22,1
17779,12,6,4,15,1
17780,12,5,4,21,1
17781,13,3,4,12,1
17784,13,7,4,30,1
17785,6,2,4,18,1
17788,16,4,5,18,1
17790,17,6,5,27,1
17791,18,7,5,28,1
17794,12,2,6,6,1
17795,12,6,6,10,1
17796,21,6,6,10,1
17800,11,2,7,4,1
17809,20,4,7,27,1
17811,10,1,7,31,1
17812,10,5,8,4,1
17813,8,4,9,28,1
17814,15,2,2,28,1
17818,20,4,8,17,1
17822,12,5,9,29,1
17825,20,7,10,1,1
17830,0,1,9,25,1
17838,14,1,12,4,1
17839,13,1,12,4,1
17841,10,2,12,5,1
17843,15,4,12,28,1
17846,5,3,1,4,1
17848,8,4,1,5,1
17849,15,6,1,7,1
17851,99,6,1,14,1
17852,6,2,1,24,1
17853,12,6,1,28,1
17855,10,1,2,6,1
17862,11,4,2,16,1
17868,16,6,3,11,1
17873,8,5,3,17,1
17874,23,6,3,18,1
17876,13,7,3,19,1
17878,14,4,3,23,1
17879,12,6,3,25,1
17881,12,2,3,21,1
17882,6,7,3,12,1
17883,19,7,3,12,1
17884,17,7,3,19,1
17885,16,7,3,26,1
17886,6,3,4,5,1
17889,8,4,4,6,1
17890,18,5,4,7,1
17892,11,6,4,8,1
17893,17,7,4,9,1
17894,13,3,1,11,1
17895,15,6,1,28,1
17896,12,7,2,19,1
17897,18,6,4,15,1
17898,13,1,4,17,1
17899,17,5,4,21,1
17900,6,5,4,28,1
17901,16,5,4,28,1
17904,12,5,4,21,1
17906,19,5,5,5,1
17907,6,5,5,5,1
17908,18,1,5,8,1
17909,11,2,5,9,1
17915,12,2,5,23,1
17918,8,5,5,12,1
17919,14,7,5,21,1
17920,12,4,5,25,1
17921,17,1,6,12,1
17924,11,6,6,24,1
17925,17,6,6,24,1
17926,22,6,6,24,1
17927,15,7,6,25,1
17928,15,5,6,2,1
17931,8,3,6,28,1
17933,15,7,7,2,1
17934,0,6,7,8,1
17937,19,5,7,7,1
17938,7,2,7,11,1
17942,7,4,7,13,1
17943,12,5,7,14,1
17945,15,7,6,25,1
17949,14,2,8,1,1
17950,13,3,8,2,1
17952,12,2,8,15,1
17954,14,2,8,8,1
17955,14,4,8,10,1
17957,21,3,8,23,1
17958,22,6,9,2,1
17960,17,7,3,26,1
17962,19,5,9,22,1
17963,16,5,9,22,1
17965,20,3,8,23,1
17966,12,2,8,29,1
17971,12,7,7,2,1
17972,9,6,10,14,1
17975,17,7,10,29,1
17976,21,2,9,5,1
17978,6,4,10,26,1
17979,13,6,10,28,1
17980,4,6,10,28,1
17981,10,5,3,24,1
17985,6,3,11,1,1
17986,22,1,10,30,1
17987,13,3,11,1,1
17989,10,7,11,5,1
17990,17,3,11,15,1
17991,13,5,11,17,1
17996,13,4,11,23,1
17999,7,5,12,1,1
18001,17,7,12,17,1
18002,22,2,11,21,1
18013,11,6,5,20,1
18015,23,2,12,26,1
18018,17,5,6,2,1
18019,7,5,4,28,1
18020,10,1,7,24,1
18022,15,2,9,19,1
18024,21,6,8,5,1
18028,14,5,12,29,1
18031,9,3,4,12,1
18038,8,6,1,21,1
18039,16,5,1,20,1
18040,14,1,1,30,1
18041,13,5,1,6,1
18042,17,2,2,21,1
18043,18,4,3,16,1
18044,21,6,4,1,1
18045,19,1,4,17,1
18046,12,1,4,17,1
18047,11,2,4,25,1
18049,13,5,4,21,1
18050,16,1,4,3,1
18051,11,6,5,6,1
18052,12,5,5,12,1
18054,14,5,4,21,1
18055,14,7,5,28,1
18056,12,6,6,3,1
18057,8,7,6,4,1
18058,16,2,3,21,1
18059,5,3,6,21,1
18060,9,5,6,16,1
18062,15,2,6,27,1
18063,23,4,6,29,1
18064,23,4,6,22,1
18065,17,3,6,28,1
18066,11,1,7,10,1
18067,16,1,7,10,1
18068,10,5,7,7,1
18070,12,6,7,15,1
18071,19,2,7,11,1
18072,13,4,7,27,1
18073,17,2,8,1,1
18074,17,4,8,3,1
18076,13,4,8,10,1
18077,18,1,8,14,1
18078,12,5,8,18,1
18079,9,5,8,18,1
18080,12,2,8,22,1
18081,16,3,8,23,1
18082,19,5,8,25,1
18086,6,4,8,31,1
18087,18,3,8,30,1
18089,19,6,9,9,1
18090,10,3,9,20,1
18092,1,3,9,27,1
18094,16,4,9,28,1
18096,10,1,9,4,1
18097,9,5,9,29,1
18098,9,5,9,29,1
18100,16,2,10,3,1
18101,13,2,10,3,1
18103,15,6,10,14,1
18106,7,5,10,27,1
18110,10,6,11,11,1
18111,13,3,11,15,1
18112,16,6,11,18,1
18113,5,5,11,24,1
18114,17,3,11,29,1
18115,0,1,12,4,1
18116,4,2,12,12,1
18118,18,3,12,20,1
18119,16,1,12,11,1
18120,12,2,12,26,1
18121,6,4,12,28,1
18124,7,4,1,19,1
18126,8,6,2,4,1
18127,16,7,2,12,1
18129,22,7,2,19,1
18134,16,1,2,20,1
18137,20,1,4,24,1
18139,7,5,3,17,1
18145,10,2,6,6,1
18146,18,5,5,19,1
18148,18,7,6,25,1
18152,13,7,7,16,1
18156,18,5,8,11,1
18162,17,5,9,15,1
18163,18,5,9,15,1
18164,13,6,9,16,1
18165,11,4,9,21,1
18167,18,6,9,30,1
18168,15,7,10,8,1
18169,19,2,10,17,1
18173,18,7,11,12,1
18174,22,1,11,13,1
18177,18,4,11,23,1
18179,16,6,12,2,1
18183,16,1,12,18,1
18187,99,6,12,2,1
18189,8,6,12,30,1
18193,8,6,11,11,1
18194,9,5,6,16,1
18195,15,6,9,9,1
18198,15,2,1,3,1
18202,15,2,2,7,1
18204,9,3,2,15,1
18207,18,6,3,18,1
18209,13,2,4,4,1
18210,13,5,4,7,1
18211,15,3,5,10,1
18212,13,6,5,20,1
18214,12,5,5,26,1
18217,8,5,6,9,1
18218,11,5,6,16,1
18219,9,4,7,13,1
18220,13,2,1,10,1
18221,18,4,8,24,1
18223,19,3,9,13,1
18224,1,4,9,14,1
18226,22,6,10,7,1
18228,20,2,10,10,1
18230,12,7,9,10,1
18231,16,6,10,21,1
18232,11,7,10,29,1
18242,12,5,12,29,1
18254,23,7,2,19,1
18260,13,7,2,5,1
18267,17,2,4,4,1
18268,7,2,4,18,1
18280,11,6,6,17,1
18287,11,4,7,6,1
18289,17,2,7,11,1
18293,17,4,7,6,1
18297,6,5,7,21,1
18298,15,5,7,21,1
18300,19,2,8,8,1
18301,15,4,8,17,1
18303,10,4,8,24,1
18305,13,4,6,29,1
18306,18,1,8,14,1
18309,6,3,8,16,1
18311,11,5,8,25,1
18312,15,7,8,27,1
18313,9,6,9,16,1
18315,9,5,9,15,1
18320,11,7,10,8,1
18325,17,3,10,4,1
18334,16,6,11,25,1
18337,12,1,12,4,1
18339,9,4,12,21,1
18344,17,1,12,11,1
