acchr,accmin,dayofweek
15,34,6
18,35,4
15,30,6
12,48,2
21,41,5
22,0,1
14,20,2
21,50,1
14,10,6
16,24,5
6,0,5
13,4,1
7,58,2
19,2,7
1,23,1
6,17,6
10,59,6
10,25,6
14,5,3
21,12,6
16,49,2
17,0,5
2,41,6
8,54,2
19,40,3
20,0,3
18,38,6
16,5,6
19,41,4
17,50,2
10,8,4
10,8,4
7,40,3
20,19,2
17,15,2
22,8,1
22,9,7
21,12,2
9,30,4
13,1,3
14,15,4
20,6,7
16,53,7
17,29,2
5,57,7
1,25,4
15,15,7
16,40,2
22,37,4
19,21,1
18,26,1
18,19,2
3,35,5
20,0,1
23,24,7
0,48,7
15,55,6
16,51,4
19,32,1
19,32,1
5,18,1
19,20,6
19,54,2
17,32,6
15,0,6
17,41,6
7,25,2
8,19,7
20,1,7
9,48,1
11,54,7
23,15,7
19,49,4
3,13,7
12,14,3
16,40,1
16,49,5
23,10,7
17,50,2
0,50,4
21,25,2
17,10,2
0,7,7
19,46,1
15,33,4
15,33,4
8,50,1
17,41,4
21,39,6
7,59,5
14,15,1
23,1,6
8,14,5
18,56,4
3,18,7
14,25,1
12,17,4
20,26,5
15,30,6
3,51,3
17,27,3
11,32,7
8,32,6
16,55,4
7,15,1
18,55,2
14,45,4
12,59,4
13,30,7
2,32,1
16,37,3
19,59,6
14,21,3
2,1,7
11,45,6
1,40,6
11,38,6
11,42,3
21,2,6
14,20,7
18,35,4
19,12,3
0,34,7
12,38,6
11,36,7
17,24,1
8,25,6
8,54,2
21,23,4
15,50,4
14,30,7
17,0,1
14,7,3
23,15,7
7,5,5
18,55,3
15,5,4
15,55,7
19,23,7
19,40,1
1,35,1
11,27,3
17,0,6
17,5,6
21,20,6
22,30,5
17,20,6
9,35,7
18,54,6
12,15,2
23,59,7
11,40,4
21,42,6
12,3,2
17,29,5
17,0,6
19,49,7
3,22,6
11,46,3
19,42,5
21,58,7
3,24,1
12,33,6
23,4,5
23,4,5
14,45,2
14,20,1
19,2,2
17,4,3
17,20,5
18,6,5
3,8,1
22,40,7
22,30,6
16,55,1
16,55,1
22,5,7
22,5,7
23,19,7
16,25,2
0,9,7
1,25,7
7,44,3
12,5,5
21,0,2
15,15,4
22,17,3
17,50,5
21,37,6
21,7,6
21,43,4
8,51,4
16,22,3
4,4,7
7,58,7
20,20,6
19,10,4
16,48,2
16,46,1
19,25,1
16,58,1
21,8,2
21,15,2
1,9,7
1,45,6
18,55,2
4,13,3
99,99,1
20,40,1
20,57,2
20,0,3
21,38,2
22,34,7
3,27,1
18,25,7
16,12,3
6,40,2
16,21,3
5,50,3
21,26,7
22,45,6
2,0,5
19,23,2
15,25,3
12,40,3
17,38,2
17,40,2
23,30,1
2,6,2
22,43,2
22,0,6
1,13,2
5,0,4
5,24,1
13,48,2
20,15,6
7,0,3
19,15,5
15,55,3
20,25,5
0,16,1
10,45,5
1,34,5
17,4,1
6,26,4
5,14,4
1,20,1
2,40,5
14,9,3
21,30,6
18,13,1
15,47,5
10,5,7
7,40,2
17,34,2
17,34,2
20,6,7
16,40,6
13,45,3
4,24,6
11,34,6
99,99,2
15,52,7
11,50,2
0,27,1
19,45,3
19,18,3
18,35,5
21,5,2
7,35,5
23,28,6
13,28,4
20,45,7
16,2,4
13,24,4
13,40,7
20,49,4
15,40,6
16,11,1
19,50,2
22,55,6
2,9,5
3,16,7
3,16,7
12,7,6
1,15,6
17,8,7
2,13,7
20,55,4
4,3,3
9,4,6
7,13,6
13,45,4
13,17,1
18,36,3
22,59,7
20,50,4
23,13,7
17,9,5
19,40,3
20,17,3
4,10,1
15,2,3
9,59,4
21,46,6
16,14,5
1,0,1
8,20,7
18,35,3
18,30,6
2,30,4
2,30,4
5,30,7
8,4,7
9,15,2
18,57,3
18,57,3
8,0,7
12,47,3
6,50,6
18,43,7
15,15,2
18,7,7
7,29,4
14,14,1
6,42,4
20,16,1
12,50,7
16,5,5
16,6,5
8,0,6
15,46,3
10,40,5
6,45,3
16,10,2
20,27,1
21,0,4
17,30,3
21,52,3
8,44,6
1,6,4
20,3,1
22,15,1
18,30,7
12,50,1
3,49,7
16,38,2
1,14,4
16,28,3
14,19,2
17,20,6
15,27,6
23,21,2
21,50,5
14,30,2
15,52,4
16,29,4
23,35,3
0,55,7
15,51,7
13,1,1
15,30,3
20,6,5
19,2,6
19,17,2
17,41,2
16,50,4
19,46,7
15,50,2
15,44,5
18,37,4
22,47,1
0,35,5
18,8,1
18,10,7
19,58,2
17,19,3
17,14,4
23,50,6
4,12,1
16,28,3
99,99,1
8,25,3
0,13,2
8,50,3
23,29,7
7,30,3
23,25,4
2,15,7
4,55,6
16,20,3
8,0,6
0,30,6
22,30,2
7,38,4
16,50,4
4,0,1
10,13,7
14,0,4
14,4,7
21,1,2
0,3,3
8,9,5
14,42,4
18,8,5
17,32,3
18,49,5
23,47,7
2,47,7
19,17,7
2,19,1
7,58,2
18,52,6
18,45,4
21,35,4
14,2,3
99,99,3
13,26,5
10,34,2
15,6,6
2,31,1
16,0,2
18,18,3
18,35,7
16,1,4
14,41,3
23,31,7
18,30,7
14,15,4
15,45,2
9,3,1
10,15,2
6,5,3
23,40,3
7,4,3
18,0,5
13,50,6
13,50,6
19,59,6
7,40,7
20,25,1
19,39,2
19,12,1
7,5,2
17,45,2
22,55,5
19,9,1
15,25,2
21,0,4
7,0,3
20,42,6
11,10,2
12,35,2
18,26,3
1,8,1
21,15,3
22,30,3
17,16,1
22,6,1
18,45,6
6,55,6
0,2,1
22,36,1
23,57,7
15,25,3
5,58,5
23,6,3
14,20,2
8,40,7
23,49,7
23,49,7
20,35,7
5,40,6
7,40,4
12,58,6
22,58,7
17,5,6
22,25,5
22,10,3
14,0,7
19,5,1
19,6,1
19,30,2
21,0,7
13,29,6
18,38,7
3,20,6
1,12,1
6,47,6
15,20,6
1,16,1
13,3,6
0,56,3
11,17,2
6,53,5
15,10,5
23,8,6
10,5,6
5,54,5
10,0,6
3,25,1
2,20,6
22,30,6
17,0,3
15,10,3
7,15,3
18,2,4
15,1,6
20,25,3
19,28,2
17,40,5
23,53,7
16,37,7
16,45,3
20,59,7
21,48,2
8,25,5
0,14,7
10,13,1
21,14,6
17,39,3
9,54,4
4,54,3
18,25,1
17,56,4
15,35,1
22,18,7
21,45,7
21,36,7
13,4,3
1,30,5
3,26,4
14,37,6
2,38,6
15,35,5
20,5,4
9,39,2
21,50,2
16,6,7
5,42,3
2,2,3
18,44,6
21,9,5
22,40,6
20,18,3
16,25,6
0,20,7
8,55,1
17,2,3
20,50,3
3,5,4
8,30,4
0,0,2
19,8,4
16,44,1
11,16,4
15,42,2
16,55,3
22,18,6
16,22,4
13,47,4
15,55,3
17,28,3
19,14,1
9,20,2
16,59,1
16,30,6
23,43,7
5,50,6
1,18,2
22,0,1
18,7,3
23,27,7
13,15,6
23,23,7
22,57,5
19,7,1
21,23,5
20,42,1
15,10,1
16,56,4
22,55,5
99,99,4
1,19,7
20,54,2
11,7,7
18,18,3
11,30,5
14,10,4
18,17,5
12,28,7
0,43,5
0,43,5
17,21,6
18,44,4
22,30,6
0,45,3
7,32,4
16,39,4
3,57,6
14,9,5
16,47,5
16,35,3
22,19,5
17,45,2
3,31,6
23,38,5
21,15,2
20,39,1
10,2,3
17,46,6
12,27,5
18,38,3
18,23,4
9,26,3
15,11,4
23,15,6
19,58,2
16,15,1
22,7,6
1,45,3
17,10,2
7,35,1
13,51,5
23,22,7
20,12,2
12,30,2
12,30,4
20,13,7
13,0,5
17,25,1
8,3,3
15,10,6
14,29,6
20,15,6
14,55,7
21,10,6
0,34,2
15,36,3
21,28,2
17,54,5
16,43,2
14,47,5
1,25,1
17,43,6
14,33,7
16,34,7
7,40,4
7,15,4
9,35,6
22,42,1
1,8,1
11,25,3
16,6,4
16,20,4
1,40,5
15,36,4
1,38,2
16,54,1
19,30,6
6,5,1
9,10,2
17,51,2
19,24,7
16,2,7
14,16,1
7,30,4
15,50,6
13,27,5
19,15,1
15,47,1
8,39,6
17,50,5
13,45,6
1,5,1
22,50,3
18,18,6
12,40,6
16,25,1
16,58,6
22,27,5
10,58,6
22,99,4
11,49,1
22,20,4
17,3,3
22,5,6
13,40,7
21,27,7
22,40,4
4,14,6
16,50,4
20,20,7
17,46,3
0,14,7
23,2,4
10,33,2
2,32,6
1,16,3
13,5,7
1,4,6
18,20,5
23,55,4
11,7,3
17,39,3
22,0,7
7,45,7
14,50,5
16,48,5
1,34,1
11,53,5
21,44,5
8,26,2
23,45,6
21,7,3
9,57,7
14,21,4
20,40,7
0,18,1
1,6,4
23,26,7
13,35,3
18,30,4
18,15,7
20,49,4
13,32,4
10,40,6
22,23,4
21,50,4
7,15,6
19,13,4
18,30,5
6,55,3
13,42,2
18,0,3
19,20,7
21,53,6
20,5,6
16,15,1
16,10,1
7,50,6
6,48,5
0,18,4
2,34,1
19,31,2
19,57,6
22,57,6
23,41,6
6,57,5
21,46,5
7,29,2
19,22,5
1,29,1
21,17,4
20,27,1
15,31,4
19,22,6
20,37,5
10,7,2
7,40,5
19,15,6
7,30,3
9,30,6
6,16,4
14,40,1
6,35,2
19,40,7
19,40,7
12,10,1
1,15,7
20,40,7
18,0,6
7,10,4
23,40,7
18,55,6
18,55,6
0,0,1
14,0,2
14,9,2
20,33,1
15,9,2
16,20,7
10,0,7
12,31,4
0,8,6
14,5,3
14,5,3
17,15,4
19,0,7
7,58,4
0,46,3
6,28,4
22,56,7
7,9,4
15,18,4
18,42,1
18,20,2
18,20,2
20,25,1
15,40,2
17,17,6
13,29,3
5,2,5
13,7,5
12,42,5
12,29,5
7,25,4
12,51,7
17,16,3
13,6,4
16,57,2
21,47,6
21,47,6
7,35,7
20,26,2
20,15,2
22,36,3
18,53,2
20,18,2
21,56,1
17,39,2
18,38,1
8,30,2
15,43,6
20,11,4
21,42,6
15,50,1
13,52,6
20,58,5
4,26,1
18,18,3
13,3,1
21,10,6
18,6,7
2,54,5
20,26,5
18,28,2
11,55,2
11,55,2
23,24,7
3,38,7
19,10,1
23,51,1
15,55,6
6,37,1
20,26,5
17,53,3
14,7,4
19,15,5
9,2,3
20,1,7
16,30,7
0,30,7
17,23,6
14,36,6
16,34,2
7,50,3
18,20,7
21,2,3
1,30,2
8,5,4
7,53,2
20,34,1
16,56,3
18,3,3
14,50,4
19,21,3
2,0,1
13,8,1
23,23,6
1,12,4
19,46,1
19,53,5
15,42,4
22,11,6
18,0,7
7,46,5
6,7,5
16,56,1
2,35,1
17,5,4
18,31,1
21,39,5
19,50,2
18,54,7
15,20,3
1,15,1
19,6,4
15,29,4
19,55,6
1,38,1
14,24,4
15,40,2
20,7,2
1,42,6
0,28,1
19,20,4
3,37,2
1,47,1
13,38,7
12,25,7
19,48,5
20,54,2
20,54,2
16,17,5
14,7,3
0,15,4
23,57,3
17,45,3
14,36,3
14,50,6
15,21,1
2,25,7
22,10,7
18,37,7
18,30,3
19,5,2
2,52,1
21,55,1
15,15,7
15,55,2
23,55,2
17,28,1
15,51,1
0,22,7
11,10,2
23,45,6
3,22,6
14,20,1
17,20,5
13,20,5
6,40,4
18,50,3
15,30,3
21,33,2
15,9,4
19,30,4
20,20,1
21,9,3
2,0,6
16,51,6
20,50,5
13,33,5
20,2,7
21,37,6
18,20,1
19,53,4
21,7,6
20,0,6
0,2,3
16,53,7
13,54,4
18,23,2
10,37,6
21,8,2
21,8,2
14,0,2
7,55,4
2,49,5
16,37,6
22,34,7
16,20,4
21,32,2
18,48,5
22,0,7
14,9,6
23,3,3
17,10,3
17,52,2
17,11,5
19,45,6
22,45,3
7,5,3
18,39,7
21,46,6
17,14,2
12,5,1
19,52,7
15,55,1
23,14,7
22,30,7
1,55,6
19,55,5
9,22,4
20,37,4
22,59,5
22,51,4
12,30,1
19,15,1
19,22,6
15,42,6
21,14,6
22,6,6
22,3,3
6,49,4
13,15,3
20,40,7
14,3,3
20,59,4
22,6,6
17,43,1
3,0,7
15,21,3
7,40,5
7,55,5
23,30,3
7,40,5
20,55,3
18,55,3
16,10,2
11,15,3
13,50,5
13,46,7
7,20,7
21,30,6
2,22,7
20,20,1
23,30,1
17,35,7
17,55,2
20,15,7
8,0,1
20,6,7
18,25,5
18,25,5
20,36,5
22,32,5
18,10,6
20,33,7
20,0,5
20,0,5
6,33,2
7,8,3
11,34,7
20,55,1
1,0,2
12,41,6
15,27,2
20,44,5
16,35,1
18,7,6
5,0,1
8,19,1
99,99,3
21,31,1
21,31,1
16,8,4
21,5,2
20,12,6
14,45,3
22,40,1
19,5,2
16,2,4
2,36,2
18,44,4
7,15,7
14,15,4
23,23,5
23,23,5
23,33,4
13,0,1
19,45,7
23,45,3
0,25,7
19,20,4
15,37,4
0,10,2
1,7,3
17,26,1
18,35,1
21,10,1
14,53,5
5,40,1
20,27,2
23,28,5
15,15,6
10,54,4
21,29,6
21,45,4
2,4,1
2,54,6
9,15,1
2,26,6
23,0,4
15,21,1
4,10,1
17,49,5
19,12,4
2,6,7
10,51,1
23,1,5
23,33,4
18,28,2
6,30,7
14,3,3
18,32,5
19,50,5
16,30,1
17,6,2
4,35,6
17,28,5
5,49,4
7,29,4
6,45,1
11,6,2
23,15,7
18,50,2
15,35,5
11,15,1
1,45,1
22,30,1
18,12,6
19,21,2
14,30,3
14,16,6
5,30,7
19,28,5
20,15,6
18,31,3
10,20,3
19,25,5
8,8,2
23,16,6
17,15,2
12,16,7
12,53,5
17,16,4
18,33,3
15,55,3
11,35,7
15,44,5
11,27,7
20,8,2
16,0,3
7,55,1
15,52,4
15,54,2
22,29,5
14,45,1
7,59,2
14,1,1
7,27,5
23,7,7
21,55,5
6,48,3
6,35,6
11,23,2
16,15,1
21,42,7
23,20,6
17,19,3
0,45,1
0,28,2
18,56,2
20,5,2
17,12,7
20,11,2
16,4,2
18,30,5
14,33,5
14,33,5
18,58,1
18,10,4
15,31,5
18,30,7
22,56,1
7,43,3
15,25,1
4,36,1
12,0,6
15,25,1
4,36,1
18,53,6
11,8,5
15,30,2
1,35,4
5,15,4
17,50,6
9,30,7
2,15,5
16,7,4
23,15,7
8,33,6
8,0,1
15,31,1
13,30,2
0,1,4
6,45,4
19,35,6
23,55,3
23,55,3
6,30,1
21,30,3
17,30,3
17,35,6
2,13,7
10,15,1
16,45,3
16,40,4
16,14,1
7,35,4
22,0,6
14,40,6
5,30,3
3,33,1
22,4,7
6,0,7
10,30,4
1,29,6
17,34,1
12,20,5
11,35,5
23,50,7
18,20,3
15,22,2
14,2,3
20,44,7
0,49,6
8,3,1
15,0,5
22,26,2
14,27,5
22,5,6
15,42,7
22,36,7
13,22,3
13,55,1
22,24,4
7,50,2
21,49,4
18,36,5
3,40,7
20,16,6
16,48,7
22,33,4
18,0,7
21,31,5
12,49,2
6,27,5
13,25,6
19,33,2
22,3,7
2,14,4
7,14,3
5,29,3
19,19,5
18,5,4
16,36,2
21,27,3
5,3,3
17,10,4
16,25,3
22,15,5
16,59,6
17,44,3
12,39,2
0,1,2
20,45,3
20,45,3
14,19,7
15,25,7
17,35,1
8,10,6
15,51,6
9,56,3
6,44,3
3,40,1
7,29,3
12,10,3
21,28,4
15,15,6
13,25,7
19,23,6
14,25,3
18,51,2
14,15,7
16,0,5
8,45,5
5,25,3
18,52,1
20,10,4
10,25,6
10,25,6
7,30,5
8,0,7
8,0,7
15,15,2
20,30,3
19,40,1
14,16,2
6,27,2
19,30,2
9,33,7
7,15,2
20,40,2
4,9,5
19,12,2
6,57,6
7,6,6
7,6,6
7,6,6
9,40,2
20,22,5
0,49,7
16,30,3
11,47,7
11,47,7
4,31,7
8,28,4
20,9,3
22,29,1
19,56,4
22,21,4
3,25,6
11,44,7
23,29,1
18,25,2
7,15,1
14,20,3
0,29,7
18,33,3
0,42,1
23,53,5
14,30,4
21,40,6
3,50,1
20,25,6
18,35,4
8,20,2
5,13,7
11,2,7
19,49,2
17,51,1
20,55,7
14,10,5
20,51,7
2,15,6
18,45,4
14,42,1
2,25,3
5,20,2
22,11,1
19,29,2
23,31,6
17,45,2
8,33,5
17,10,6
21,51,2
14,27,1
1,4,3
5,48,3
8,32,3
2,50,5
3,4,1
23,45,2
16,20,1
10,23,1
0,37,1
0,37,1
15,20,2
4,45,3
18,49,3
10,0,7
14,37,3
22,0,2
1,44,6
4,38,6
18,7,7
20,55,3
22,36,1
22,26,6
7,26,1
19,7,3
20,0,3
0,1,4
2,2,2
7,5,1
2,10,2
16,30,3
19,31,6
19,48,4
99,99,6
13,45,2
17,22,2
18,28,5
14,50,3
18,4,5
18,52,1
6,45,2
20,55,7
13,45,1
19,44,2
5,0,5
6,55,1
19,55,7
14,30,6
13,7,1
21,36,4
18,11,1
19,58,4
5,55,6
5,4,1
15,54,3
19,24,7
7,56,1
12,35,1
23,19,7
21,21,2
16,15,3
16,15,3
7,9,6
20,1,4
3,42,7
6,7,3
10,36,3
21,33,1
12,15,3
3,34,4
9,35,6
20,10,6
8,10,3
8,45,7
7,36,7
16,29,6
4,50,2
20,9,3
22,30,7
19,2,2
22,44,6
19,9,5
3,35,3
8,2,2
7,55,2
17,35,1
11,0,2
9,9,1
7,10,3
14,32,5
7,45,1
20,56,7
18,46,4
11,0,2
11,30,7
8,18,2
0,13,5
9,19,5
12,47,5
22,25,5
2,49,2
1,6,4
18,27,4
12,15,5
17,15,2
6,48,3
18,56,6
15,45,2
19,45,1
19,16,4
20,19,4
16,35,4
23,48,4
2,28,1
23,50,5
17,39,1
2,50,7
21,58,7
18,28,1
17,40,7
18,2,2
20,30,3
20,30,3
7,39,5
21,25,5
17,43,3
22,3,3
18,30,1
17,45,2
11,15,2
11,55,5
23,4,6
7,53,3
18,15,7
6,50,5
20,52,5
7,28,7
11,18,3
22,38,4
5,10,2
16,30,6
20,35,1
0,26,2
13,17,3
16,17,5
19,15,6
13,14,6
15,12,7
23,5,7
16,37,7
12,35,2
10,51,1
15,50,1
6,42,6
13,18,7
14,6,5
18,45,5
18,45,5
0,26,7
19,30,6
4,17,5
19,29,7
19,31,6
20,9,3
20,9,3
18,45,5
21,58,3
10,16,3
20,15,4
6,19,3
22,51,6
0,0,3
19,50,3
15,50,2
22,40,1
1,8,7
0,10,7
1,20,7
23,40,7
20,18,4
12,42,4
1,12,2
14,0,3
21,45,5
14,20,6
6,40,2
22,21,7
20,56,3
6,40,1
10,19,6
6,9,2
0,25,6
13,51,7
21,40,4
7,54,1
15,25,1
18,24,5
23,5,1
23,50,6
20,49,7
0,30,7
15,50,6
6,0,4
15,44,4
16,10,3
9,0,3
11,20,5
6,48,5
16,51,6
5,35,7
21,50,2
20,15,3
2,11,1
19,20,1
17,19,2
7,27,3
11,30,4
18,50,2
2,17,3
12,48,5
15,33,6
15,34,1
19,40,1
22,4,3
9,37,2
0,0,2
14,52,3
15,55,1
0,0,2
8,10,5
20,45,1
20,8,7
5,55,6
23,4,7
8,17,3
16,11,6
19,43,7
5,50,5
1,55,5
7,5,3
22,25,7
7,15,7
0,3,2
9,30,5
18,30,2
18,30,2
21,1,4
21,52,5
2,35,1
3,54,4
4,30,5
9,40,3
20,23,4
11,50,4
6,40,7
20,40,1
17,57,1
7,30,3
9,49,3
0,0,2
19,44,4
19,10,2
18,20,4
18,20,4
21,2,1
11,25,5
7,48,7
22,30,3
8,20,7
11,13,3
10,20,6
18,17,1
9,34,4
20,4,4
11,28,6
19,2,2
20,49,5
15,53,3
22,3,7
18,22,5
7,39,6
20,59,3
17,56,1
7,57,6
14,25,5
1,19,3
11,15,3
6,40,3
20,33,1
17,10,5
15,0,1
4,49,1
10,0,2
21,38,2
23,57,6
23,57,6
2,12,5
10,5,6
14,50,2
12,47,5
22,30,7
20,59,2
9,42,7
11,4,3
15,59,6
19,30,1
21,40,1
0,30,7
12,58,7
19,26,4
6,12,6
23,48,7
22,24,6
23,58,1
23,12,4
14,57,1
14,5,2
15,18,6
16,58,4
12,16,2
15,20,7
7,3,2
14,43,2
18,30,4
7,20,3
14,20,1
13,58,7
0,49,7
21,59,7
11,54,1
11,54,1
4,40,6
17,12,1
22,38,3
14,47,7
22,0,7
21,59,6
8,26,6
0,20,2
7,45,5
22,16,6
4,0,7
13,43,1
5,40,4
4,38,1
21,22,7
7,48,2
20,15,5
9,52,7
15,13,5
15,13,5
14,11,4
15,56,1
22,36,2
1,38,4
2,21,5
16,27,5
18,2,3
11,54,2
14,40,2
16,35,3
22,30,6
6,44,5
18,25,2
12,45,5
12,45,5
10,15,6
13,20,5
12,1,7
10,50,5
20,30,1
16,13,1
6,40,5
12,30,2
22,32,4
15,0,1
16,0,3
13,16,2
20,1,3
11,25,2
21,0,2
8,31,4
6,10,3
14,21,3
7,55,6
19,0,6
21,28,7
19,19,1
6,40,6
6,40,6
18,6,7
17,41,2
17,46,6
17,20,2
19,12,3
10,0,1
20,43,6
20,30,3
6,23,4
6,23,4
18,1,6
10,32,6
16,0,6
15,32,2
15,26,2
18,23,4
21,45,7
0,14,5
15,58,4
12,16,5
16,0,6
6,40,2
23,14,3
16,55,5
16,55,5
10,36,1
14,35,5
22,0,6
17,7,4
12,30,4
0,18,1
5,50,2
12,44,7
8,36,4
16,22,7
15,51,3
17,15,4
10,43,2
7,17,6
7,31,7
8,0,2
5,0,5
22,27,2
19,10,1
0,30,5
1,5,6
22,25,7
14,29,6
19,25,3
10,0,2
17,56,3
16,14,3
21,50,6
19,55,2
19,55,2
22,12,6
7,30,7
12,27,7
21,20,7
22,40,6
22,40,6
8,23,6
18,10,2
21,8,7
7,50,6
7,1,4
16,32,7
21,44,2
22,40,6
19,52,1
14,15,3
19,14,7
0,38,7
12,32,1
10,41,4
15,27,4
12,15,7
20,31,4
2,23,6
9,15,5
9,9,2
6,13,5
13,10,6
18,46,2
6,15,6
7,54,4
11,36,2
21,40,5
16,6,4
22,18,5
18,0,3
21,56,6
21,15,5
19,4,5
15,58,6
23,12,6
16,32,7
10,30,2
17,32,3
13,14,7
8,35,2
9,47,4
19,37,7
15,13,7
1,30,6
17,50,1
17,50,1
13,30,4
16,20,1
14,47,6
12,24,5
16,2,7
0,12,1
17,38,2
20,56,5
15,59,1
21,25,6
17,35,4
19,55,7
9,42,4
19,17,2
10,14,5
16,50,3
16,41,3
9,25,7
10,32,3
22,39,4
17,38,7
13,30,1
5,4,7
22,25,1
22,25,7
23,45,4
5,42,4
20,38,2
20,38,2
0,25,6
19,17,7
4,15,6
20,23,1
10,40,1
17,35,7
16,5,5
9,0,6
14,43,1
16,8,2
13,3,4
10,5,6
12,50,1
12,15,4
7,0,6
20,29,7
12,40,6
17,50,6
8,10,6
16,40,1
12,14,3
14,99,5
16,20,1
23,55,7
21,15,7
22,40,5
12,55,1
7,34,2
21,7,5
12,0,6
15,55,4
19,50,6
7,15,5
22,21,6
5,33,7
18,25,3
2,28,1
11,50,2
7,7,6
19,20,3
22,16,7
7,32,3
13,40,7
7,25,4
1,38,7
12,57,4
20,36,7
18,5,3
21,0,6
8,55,4
14,57,2
17,28,5
22,40,4
12,28,6
12,25,1
18,25,7
13,32,2
23,54,7
4,15,6
6,5,3
1,26,7
1,39,7
1,39,7
20,15,2
21,7,6
17,23,5
22,5,6
2,32,6
11,36,4
13,35,4
21,30,6
2,28,1
5,25,2
19,44,3
2,26,1
0,50,2
0,13,7
10,41,3
19,58,5
15,54,7
12,45,7
22,16,3
8,18,6
17,12,1
6,22,6
19,59,7
2,54,7
0,39,1
1,40,2
10,56,1
0,56,7
19,39,7
5,47,2
19,50,7
8,50,2
3,23,1
23,1,2
5,47,4
10,7,4
11,27,3
17,14,4
0,32,3
20,19,5
8,39,7
3,4,3
0,31,3
18,54,2
15,25,2
5,15,3
21,33,7
17,2,3
7,12,7
15,23,1
23,4,2
6,10,2
15,55,7
10,0,7
21,57,5
22,59,6
18,24,7
18,30,3
1,24,2
2,15,7
0,35,6
15,39,5
15,30,3
14,7,4
9,0,6
6,58,4
20,45,1
5,52,1
7,44,2
20,1,1
18,15,7
22,49,5
6,33,2
12,10,7
18,17,6
0,21,2
10,5,5
7,17,7
4,30,1
7,53,4
20,43,5
7,46,4
10,0,6
7,48,5
14,11,3
6,2,3
9,49,2
9,49,2
18,11,1
22,20,5
22,7,7
6,22,5
9,45,1
0,11,2
15,10,5
20,11,7
19,25,3
6,57,5
22,49,7
7,5,3
19,51,1
15,10,3
20,12,1
22,35,3
20,50,1
20,50,2
9,23,3
14,19,1
16,0,5
18,55,1
14,43,2
13,56,7
16,57,5
12,15,1
20,27,1
8,30,6
11,5,7
13,7,4
15,10,1
17,15,1
16,45,7
15,55,4
19,7,2
21,35,1
17,13,3
22,50,1
18,21,3
20,50,6
6,18,4
8,33,3
2,39,6
17,30,1
10,20,4
17,30,6
17,30,6
16,44,1
15,30,2
1,0,2
21,45,4
19,14,1
1,0,7
12,48,2
16,18,6
99,99,7
21,15,3
20,50,7
15,35,5
15,35,5
2,2,5
8,18,2
19,2,7
10,50,4
14,32,4
13,15,7
20,0,7
13,0,2
18,40,5
16,23,3
16,23,3
22,52,6
17,50,5
14,15,7
21,0,7
17,36,7
17,15,5
15,45,4
5,53,2
16,40,6
17,22,5
18,23,6
10,20,2
10,28,2
20,25,6
19,30,2
11,33,2
12,14,6
18,17,7
16,50,5
14,20,2
14,21,2
22,43,6
2,17,1
8,38,1
15,45,4
18,10,5
18,38,6
16,34,3
7,7,4
6,47,5
15,50,7
13,49,6
14,0,7
16,41,7
20,25,1
0,26,7
11,45,6
1,5,1
22,32,6
20,56,2
20,19,2
9,47,6
8,8,5
11,58,5
20,40,5
5,27,6
15,10,6
22,7,4
10,4,7
9,25,1
23,26,7
12,34,7
14,10,3
17,2,3
9,44,3
17,38,5
18,31,2
13,32,5
17,46,4
17,28,1
18,2,1
16,42,4
18,38,1
18,55,7
19,15,7
1,1,7
6,47,4
4,50,7
10,52,6
10,47,2
17,2,2
19,23,5
18,55,6
5,8,3
5,50,7
10,21,4
20,50,6
21,32,7
14,10,5
18,7,1
13,22,7
15,12,3
20,29,4
16,16,1
21,25,3
1,9,2
18,20,3
20,20,5
20,7,6
18,19,7
17,21,1
18,33,3
23,35,1
15,0,6
18,28,2
20,4,4
3,38,7
22,41,3
14,3,2
13,4,2
16,45,5
21,59,4
12,12,3
1,52,5
3,36,6
22,36,7
11,0,3
22,9,2
18,14,2
7,39,7
19,54,2
19,54,2
19,54,2
14,46,1
9,50,1
12,20,6
12,20,6
11,58,7
7,30,4
16,26,2
9,14,5
14,51,7
14,59,6
2,37,1
13,48,6
12,42,1
22,33,4
1,38,4
1,58,1
4,7,7
21,53,1
13,25,1
16,22,1
14,23,7
7,22,2
23,7,2
15,10,1
2,35,4
8,0,1
16,32,5
11,25,4
16,40,6
14,12,5
6,20,3
20,17,3
23,24,5
1,50,1
11,35,1
19,30,3
13,13,1
7,12,1
14,50,4
16,1,1
16,22,7
8,14,5
15,30,1
5,34,1
3,59,4
23,55,6
16,34,6
12,21,5
15,15,4
22,13,2
2,4,1
15,25,2
21,50,4
13,50,1
14,53,2
9,36,2
17,55,3
17,50,5
4,24,2
18,30,6
19,20,2
22,48,3
22,46,5
14,14,7
11,44,3
13,27,2
14,30,1
20,15,2
11,19,1
9,15,5
2,45,4
21,25,1
0,48,7
0,48,7
9,10,4
9,48,2
14,47,7
22,46,6
6,43,6
18,6,3
23,31,7
21,0,5
0,31,7
11,14,3
17,32,2
4,23,1
22,15,3
9,49,2
2,42,6
6,26,5
15,20,5
16,29,5
0,35,6
5,4,5
3,40,7
10,19,4
11,45,7
18,47,5
22,5,2
15,39,6
9,45,3
5,50,6
16,38,7
6,50,6
13,34,7
8,24,3
14,24,6
19,22,7
6,38,2
10,24,5
11,0,3
14,42,4
8,23,5
0,11,4
16,12,6
12,4,6
18,59,2
7,57,3
6,44,3
23,5,3
10,23,3
2,59,3
